taxon	sequenceID	full_name	gb_ref_journal	gb_ref_title	species	serotype	isolate	sampled_host_sci_name	pubmed_id
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AF028704	AF028704	Adeno-associated virus 6	J. Virol. 72 (1), 309-319 (1998)	Infectious clones and vectors derived from adeno-associated virus (AAV) serotypes other than AAV type 2	Primate1	AAV6	-	-	9420229
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AF043303	AF043303	Adeno-associated virus 2	J. Gen. Virol. 75 (Pt 12), 3385-3392 (1994)	Mutations in the carboxy terminus of adeno-associated virus 2 capsid proteins affect viral infectivity: lack of an RGD integrin-binding motif	Primate1	AAV2	-	-	7996133
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AF063497	AF063497	Adeno-associated virus 1	J. Virol. 73 (5), 3994-4003 (1999)	Gene therapy vectors based on adeno-associated virus type 1	Primate1	AAV1	-	-	10196295
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AF085716	AF085716	Adeno-associated virus 5	J. Virol. 73 (2), 1309-1319 (1999)	Cloning and characterization of adeno-associated virus type 5	Mammalian1	AAV5	-	-	9882336
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AF513851	AF513851	Adeno-associated virus 7	Proc. Natl. Acad. Sci. U.S.A. 99 (18), 11854-11859 (2002)	Novel adeno-associated viruses from rhesus monkeys as vectors for human gene therapy	Primate1	AAV7	-	Macaca mulatta	12192090
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AF513852	AF513852	Adeno-associated virus 8	Proc. Natl. Acad. Sci. U.S.A. 99 (18), 11854-11859 (2002)	Novel adeno-associated viruses from rhesus monkeys as vectors for human gene therapy	Primate1	AAV8	-	Macaca mulatta	12192090
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AX753250	AX753250	Adeno-associated virus 9	EP1310571-A2 5 14-MAY-2003 The Trustees of The University of Pennsylvania (US)	A method of detecting and/or identifying adeno-associated virus (AVV) sequences and isolating novel sequences identified thereby	Primate1	AAV9	-	-	-
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-outgroups/AY186198	AY186198	Avian adeno-associated virus ATCC VR-865	J. Virol. 77 (12), 6799-6810 (2003)	Cloning of an avian adeno-associated virus (AAAV) and generation of recombinant AAAV particles	GalliformeAAV	AvAAV-ATCC-VR-865	-	-	12768000
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AY388617	AY388617	Bovine adeno-associated virus	J. Virol. 78 (12), 6509-6516 (2004)	Cloning and characterization of a bovine adeno-associated virus	Mammalian1	BAAV	-	-	15163744
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AY631965	AY631965	Adeno-associated virus 10	Virology 330 (2), 375-383 (2004)	Two novel adeno-associated viruses from cynomolgus monkey: pseudotyping characterization of capsid protein	Primate1	AAV10	-	-	15567432
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/ncbi-refseqs-aav/AY631966	AY631966	Adeno-associated virus 11	Virology 330 (2), 375-383 (2004)	Two novel adeno-associated viruses from cynomolgus monkey: pseudotyping characterization of capsid protein	Primate1	AAV11	-	-	15567432
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/fasta-eve-aav/dependo.0-macropus	dependo.0-macropus	dependo.0-macropus	-	-	Marsupial1	-	-	-	-
alignment/AL_AAV_HT_ANALYSIS_HighCapCoverage_AvAavOutgrp/member/fasta-eve-aav/dependo.174-pipistrellus	dependo.174-pipistrellus	dependo.174-pipistrellus	-	-	Chiropteran1	-	-	-	-
