source.name	sequenceID	Lineage	Species
ncbi-nuccore-aav	AF028705	DependoA	AAV3
ncbi-nuccore-aav	AF043303	DependoA	AAV2
ncbi-nuccore-aav	AF063497	DependoA	AAV1
ncbi-nuccore-aav	AF085716	DependoB	AAV5
ncbi-nuccore-aav	AF513851	DependoA	AAV7
ncbi-nuccore-aav	AF513852	DependoA	AAV8
ncbi-nuccore-aav	AX135805	DependoA	AAV2
ncbi-nuccore-aav	AX282480	DependoA	AAV2
ncbi-nuccore-aav	AX286292	DependoA	AAV2
ncbi-nuccore-aav	AX753246	DependoA	AAV7
ncbi-nuccore-aav	AX753249	DependoA	AAV8
ncbi-nuccore-aav	AX753251	DependoA	AAV1
ncbi-nuccore-aav	AX753252	DependoA	AAV2
ncbi-nuccore-aav	AX753253	DependoA	AAV3
ncbi-nuccore-aav	AY388617	DependoB	BAAV
ncbi-nuccore-aav	AY695371	DependoA	AAV2
ncbi-nuccore-aav	AY695372	DependoA	AAV2
ncbi-nuccore-aav	AY695373	DependoA	AAV2
ncbi-nuccore-aav	AY695374	DependoA	AAV2
ncbi-nuccore-aav	AY695375	DependoA	AAV2
ncbi-nuccore-aav	AY695376	DependoA	-
ncbi-nuccore-aav	BD094552	DependoA	AAV2
ncbi-nuccore-aav	BD393207	DependoA	AAV2
ncbi-nuccore-aav	BD405233	DependoA	AAV2
ncbi-nuccore-aav	CQ972062	DependoA	AAV7
ncbi-nuccore-aav	CQ972063	DependoA	AAV8
ncbi-nuccore-aav	CS435814	DependoA	AAV2
ncbi-nuccore-aav	DI006503	DependoA	AAV2
ncbi-nuccore-aav	DI392350	DependoA	AAV2
ncbi-nuccore-aav	DI393761	DependoA	AAV1
ncbi-nuccore-aav	DI393762	DependoA	AAV3
ncbi-nuccore-aav	DI393763	DependoA	AAV4
ncbi-nuccore-aav	DI393764	DependoB	AAV5
ncbi-nuccore-aav	EU285562	DependoA	-
ncbi-nuccore-aav	FB292908	DependoA	AAV1
ncbi-nuccore-aav	FB292925	DependoA	AAV2
ncbi-nuccore-aav	FB292926	DependoA	AAV6
ncbi-nuccore-aav	FW506001	DependoA	AAV2
ncbi-nuccore-aav	HW580763	DependoA	AAV2
ncbi-nuccore-aav	HW608043	DependoA	AAV1
ncbi-nuccore-aav	HW608044	DependoA	AAV3
ncbi-nuccore-aav	HW608045	DependoA	AAV4
ncbi-nuccore-aav	HW608046	DependoB	AAV5
ncbi-nuccore-aav	HW917028	DependoB	AAV5
ncbi-nuccore-aav	HW917029	DependoA	AAV8
ncbi-nuccore-aav	J01901	DependoA	AAV2
ncbi-nuccore-aav	JA062738	DependoA	AAV2
ncbi-nuccore-aav	JA062739	-	-
ncbi-nuccore-aav	JA062740	-	-
ncbi-nuccore-aav	JA062741	DependoA	AAV2
ncbi-nuccore-aav	JA062742	DependoA	AAV2
ncbi-nuccore-aav	JA062743	DependoA	-
ncbi-nuccore-aav	JA062744	-	-
ncbi-nuccore-aav	JA062745	-	-
ncbi-nuccore-aav	JA062746	DependoA	AAV10
ncbi-nuccore-aav	JA062747	DependoA	-
ncbi-nuccore-aav	JA062748	DependoA	AAV10
